2015-01-10 13:47:19,761 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-01-10 13:50:11,072 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:50:11,190 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 13:50:19,544 - [INFO] - from application in play-akka.actor.default-dispatcher-3 
User test logged in!

2015-01-10 13:58:01,934 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:58:01,938 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:01:10,853 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:01:10,858 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:02:37,869 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:02:37,875 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:03:43,407 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:03:43,413 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:04:17,436 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:04:17,444 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:07:45,256 - [INFO] - from application in play-akka.actor.default-dispatcher-20 
User test logged in!

2015-01-10 14:56:02,273 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:56:02,277 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 15:48:06,641 - [ERROR] - from application in New I/O worker #2 


! @6knggcc44 - Internal server error, for (GET) [/home] ->

play.PlayExceptions$RoutesCompilationException: Compilation error[HTTP Verb (GET, POST, ...), include (->) or comment (#) expected]
	at play.PlaySourceGenerators$$anonfun$1.apply(PlaySourceGenerators.scala:24) ~[na:na]
2015-01-10 17:32:53,175 - [ERROR] - from application in New I/O worker #10 


! @6knh463ln - Internal server error, for (GET) [/home] ->

play.PlayExceptions$CompilationException: Compilation error[not enough arguments for method apply: (title: String, activeNavbar: String)(content: play.twirl.api.Html)play.twirl.api.HtmlFormat.Appendable in object main.
Unspecified value parameter activeNavbar.]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:235) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:230) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.play$PlayReloader$$anon$$taskFailureHandler(PlayReloader.scala:230) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:90) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:122) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:120) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.1.jar:na]

2015-01-10 17:33:20,183 - [ERROR] - from application in New I/O worker #10 


! @6knh47hkh - Internal server error, for (GET) [/home] ->

play.PlayExceptions$CompilationException: Compilation error[error: method render in class index cannot be applied to given types;]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:235) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:230) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.play$PlayReloader$$anon$$taskFailureHandler(PlayReloader.scala:230) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:90) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:122) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:120) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.1.jar:na]

2015-01-10 17:33:24,213 - [ERROR] - from application in New I/O worker #10 


! @6knh47nji - Internal server error, for (GET) [/home] ->

play.PlayExceptions$CompilationException: Compilation error[error: method render in class index cannot be applied to given types;]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:235) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:230) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.play$PlayReloader$$anon$$taskFailureHandler(PlayReloader.scala:230) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:90) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:122) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:120) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.1.jar:na]

2015-01-10 17:34:04,497 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:34:04,499 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:34:10,986 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Wyciskanie sztangi - incline

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Wyciskanie sztangi - decline

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Martwy ciąg

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Arnoldki

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Wyciskanie żołnierskie

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Przysiady

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Uginanie sztangi

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Uginanie hantli z supinacją

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Francuskie wyciskanie

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Podciąganie

2015-01-10 17:34:10,988 - [DEBUG] - from application in play-akka.actor.default-dispatcher-37 
Wspinanie na palce

2015-01-10 17:43:50,142 - [ERROR] - from application in New I/O worker #1 


! @6knh5hdhn - Internal server error, for (GET) [/home] ->

play.PlayExceptions$CompilationException: Compilation error[':' expected but ')' found.]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at play.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:235) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$play$PlayReloader$$anon$$taskFailureHandler$1.apply(PlayReloader.scala:230) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.play$PlayReloader$$anon$$taskFailureHandler(PlayReloader.scala:230) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:90) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library-2.11.1.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:90) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:122) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:120) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library-2.11.1.jar:na]

2015-01-10 17:44:04,163 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:44:04,168 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:44:55,480 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:44:55,484 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:45:34,304 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:45:34,307 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:45:49,555 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:45:49,558 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:46:42,055 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:46:42,057 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:48:00,782 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:48:00,785 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:48:14,970 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:48:14,973 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:48:27,731 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:48:27,734 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:51:56,702 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:51:56,705 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:52:06,451 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:52:06,454 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:52:08,694 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:52:08,695 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - incline

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - decline

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Martwy ciąg

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Arnoldki

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie żołnierskie

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Przysiady

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Uginanie sztangi

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Uginanie hantli z supinacją

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Francuskie wyciskanie

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Podciąganie

2015-01-10 17:52:08,696 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wspinanie na palce

2015-01-10 17:52:38,726 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 17:52:38,730 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 17:52:42,265 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Wyciskanie sztangi - incline

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Wyciskanie sztangi - decline

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Martwy ciąg

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Arnoldki

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Wyciskanie żołnierskie

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Przysiady

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Uginanie sztangi

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Uginanie hantli z supinacją

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Francuskie wyciskanie

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Podciąganie

2015-01-10 17:52:42,266 - [DEBUG] - from application in play-akka.actor.default-dispatcher-65 
Wspinanie na palce

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - incline

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie sztangi - decline

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Martwy ciąg

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Arnoldki

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wyciskanie żołnierskie

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Przysiady

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Uginanie sztangi

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Uginanie hantli z supinacją

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Francuskie wyciskanie

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Podciąganie

2015-01-10 17:52:45,417 - [DEBUG] - from application in play-akka.actor.default-dispatcher-51 
Wspinanie na palce

2015-01-10 17:52:47,666 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:52:47,666 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Wyciskanie sztangi - incline

2015-01-10 17:52:47,666 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Wyciskanie sztangi - decline

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Martwy ciąg

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Arnoldki

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Wyciskanie żołnierskie

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Przysiady

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Uginanie sztangi

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Uginanie hantli z supinacją

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Francuskie wyciskanie

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Podciąganie

2015-01-10 17:52:47,667 - [DEBUG] - from application in play-akka.actor.default-dispatcher-66 
Wspinanie na palce

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Wyciskanie sztangi - płaska ławka

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Wyciskanie sztangi - incline

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Wyciskanie sztangi - decline

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Martwy ciąg

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Arnoldki

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Wyciskanie żołnierskie

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Przysiady

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Uginanie sztangi

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Uginanie hantli z supinacją

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Francuskie wyciskanie

2015-01-10 17:54:28,555 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Podciąganie

2015-01-10 17:54:28,556 - [DEBUG] - from application in play-akka.actor.default-dispatcher-71 
Wspinanie na palce

2015-01-10 18:01:02,144 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 18:01:02,147 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 18:05:47,411 - [INFO] - from application in play-akka.actor.default-dispatcher-76 
Insert user: INSERT INTO users(login, email, password_digest, first_name, last_name) VALUES  ('m.suchodolski69','m.schucotrocki@zabytki.pl','XDxDxD','Mikołaj','Suchodolski')

2015-01-10 18:06:47,521 - [INFO] - from application in play-akka.actor.default-dispatcher-76 
User test logged in!

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Wyciskanie sztangi - incline

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Wyciskanie sztangi - decline

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Martwy ciąg

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Arnoldki

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Wyciskanie żołnierskie

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Przysiady

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Uginanie sztangi

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Uginanie hantli z supinacją

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Francuskie wyciskanie

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Podciąganie

2015-01-10 18:06:53,519 - [DEBUG] - from application in play-akka.actor.default-dispatcher-76 
Wspinanie na palce

2015-01-10 18:07:58,062 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 18:07:58,066 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 18:08:52,098 - [INFO] - from application in play-akka.actor.default-dispatcher-81 
Insert user: INSERT INTO users(login, email, password_digest, first_name, last_name) VALUES  ('kubatogej','kamilos266@gmail.com','kubatogej','Kuba','Togej')

2015-01-10 18:10:50,866 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 18:10:50,869 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 18:11:03,770 - [INFO] - from application in play-akka.actor.default-dispatcher-85 
Insert user: INSERT INTO users(login, email, password_digest, first_name, last_name) VALUES  ('kamilgej','kamilgej','kamilgej','kamilgej','kamilgej')

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Wyciskanie sztangi - incline

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Wyciskanie sztangi - decline

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Martwy ciąg

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Arnoldki

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Wyciskanie żołnierskie

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Przysiady

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Uginanie sztangi

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Uginanie hantli z supinacją

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Francuskie wyciskanie

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Podciąganie

2015-01-10 18:11:32,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-84 
Wspinanie na palce

